symbol,nazwa,typ
A,"ROLNICTWO, LEŚNICTWO, ŁOWIECTWO I RYBACTWO",PKDMainSection
1,"UPRAWY ROLNE, CHÓW I HODOWLA ZWIERZĄT, ŁOWIECTWO, WŁĄCZAJĄC DZIAŁALNOŚĆ USŁUGOWĄ",PKDMainDivision
2,LEŚNICTWO I POZYSKIWANIE DREWNA,PKDMainDivision
3,RYBACTWO,PKDMainDivision
B,GÓRNICTWO I WYDOBYWANIE,PKDMainSection
5,WYDOBYWANIE WĘGLA KAMIENNEGO I WĘGLA BRUNATNEGO (LIGNITU),PKDMainDivision
6,GÓRNICTWO ROPY NAFTOWEJ I GAZU ZIEMNEGO,PKDMainDivision
7,GÓRNICTWO RUD METALI,PKDMainDivision
8,POZOSTAŁE GÓRNICTWO I WYDOBYWANIE,PKDMainDivision
9,DZIAŁALNOŚĆ USŁUGOWA WSPOMAGAJĄCA GÓRNICTWO I WYDOBYWANIE,PKDMainDivision
C,PRZETWÓRSTWO PRZEMYSŁOWE,PKDMainSection
10,PRODUKCJA ARTYKUŁÓW SPOŻYWCZYCH,PKDMainDivision
11,PRODUKCJA NAPOJÓW,PKDMainDivision
12,PRODUKCJA WYROBÓW TYTONIOWYCH,PKDMainDivision
13,PRODUKCJA WYROBÓW TEKSTYLNYCH,PKDMainDivision
14,PRODUKCJA ODZIEŻY,PKDMainDivision
15,PRODUKCJA SKÓR I WYROBÓW ZE SKÓR WYPRAWIONYCH,PKDMainDivision
16,"PRODUKCJA WYROBÓW Z DREWNA ORAZ KORKA, Z WYŁĄCZENIEM MEBLI; PRODUKCJA WYROBÓW ZE SŁOMY I MATERIAŁÓW UŻYWANYCH DO WYPLATANIA",PKDMainDivision
17,PRODUKCJA PAPIERU I WYROBÓW Z PAPIERU,PKDMainDivision
18,POLIGRAFIA I REPRODUKCJA ZAPISANYCH NOŚNIKÓW INFORMACJI,PKDMainDivision
19,WYTWARZANIE I PRZETWARZANIE KOKSU I PRODUKTÓW RAFINACJI ROPY NAFTOWEJ,PKDMainDivision
20,PRODUKCJA CHEMIKALIÓW I WYROBÓW CHEMICZNYCH,PKDMainDivision
21,PRODUKCJA PODSTAWOWYCH SUBSTANCJI FARMACEUTYCZNYCH ORAZ LEKÓW I POZOSTAŁYCH WYROBÓW FARMACEUTYCZNYCH,PKDMainDivision
22,PRODUKCJA WYROBÓW Z GUMY I TWORZYW SZTUCZNYCH,PKDMainDivision
23,PRODUKCJA WYROBÓW Z POZOSTAŁYCH MINERALNYCH SUROWCÓW NIEMETALICZNYCH,PKDMainDivision
24,PRODUKCJA METALI,PKDMainDivision
25,"PRODUKCJA METALOWYCH WYROBÓW GOTOWYCH, Z WYŁĄCZENIEM MASZYN I URZĄDZEŃ",PKDMainDivision
26,"PRODUKCJA KOMPUTERÓW, WYROBÓW ELEKTRONICZNYCH I OPTYCZNYCH",PKDMainDivision
27,PRODUKCJA URZĄDZEŃ ELEKTRYCZNYCH,PKDMainDivision
28,"PRODUKCJA MASZYN I URZĄDZEŃ, GDZIE INDZIEJ NIESKLASYFIKOWANA",PKDMainDivision
29,"PRODUKCJA POJAZDÓW SAMOCHODOWYCH, PRZYCZEP I NACZEP, Z WYŁĄCZENIEM MOTOCYKLI",PKDMainDivision
30,PRODUKCJA POZOSTAŁEGO SPRZĘTU TRANSPORTOWEGO,PKDMainDivision
31,PRODUKCJA MEBLI,PKDMainDivision
32,POZOSTAŁA PRODUKCJA WYROBÓW,PKDMainDivision
33,"NAPRAWA, KONSERWACJA I INSTALOWANIE MASZYN I URZĄDZEŃ",PKDMainDivision
D,"WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ, GORĄCĄ WODĘ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH",PKDMainSection
35,"WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ, GORĄCĄ WODĘ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH",PKDMainDivision
E,DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ,PKDMainSection
36,"POBÓR, UZDATNIANIE I DOSTARCZANIE WODY",PKDMainDivision
37,ODPROWADZANIE I OCZYSZCZANIE ŚCIEKÓW,PKDMainDivision
38,"DZIAŁALNOŚĆ ZWIĄZANA ZE ZBIERANIEM, PRZETWARZANIEM I UNIESZKODLIWIANIEM ODPADÓW; ODZYSK SUROWCÓW",PKDMainDivision
39,DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ I POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA ZWIĄZANA Z GOSPODARKĄ ODPADAMI,PKDMainDivision
F,BUDOWNICTWO,PKDMainSection
41,ROBOTY BUDOWLANE ZWIĄZANE ZE WZNOSZENIEM BUDYNKÓW,PKDMainDivision
42,ROBOTY ZWIĄZANE Z BUDOWĄ OBIEKTÓW INŻYNIERII LĄDOWEJ I WODNEJ,PKDMainDivision
43,ROBOTY BUDOWLANE SPECJALISTYCZNE,PKDMainDivision
G,"HANDEL HURTOWY I DETALICZNY; NAPRAWA POJAZDÓW SAMOCHODOWYCH, WŁĄCZAJĄC MOTOCYKLE",PKDMainSection
45,HANDEL HURTOWY I DETALICZNY POJAZDAMI SAMOCHODOWYMI; NAPRAWA POJAZDÓW SAMOCHODOWYCH,PKDMainDivision
46,"HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI",PKDMainDivision
47,"HANDEL DETALICZNY, Z WYŁĄCZENIEM HANDLU DETALICZNEGO POJAZDAMI SAMOCHODOWYMI",PKDMainDivision
H,TRANSPORT I GOSPODARKA MAGAZYNOWA,PKDMainSection
49,TRANSPORT LĄDOWY ORAZ TRANSPORT RUROCIĄGOWY,PKDMainDivision
50,TRANSPORT WODNY,PKDMainDivision
51,TRANSPORT LOTNICZY,PKDMainDivision
52,MAGAZYNOWANIE I DZIAŁALNOŚĆ USŁUGOWA WSPOMAGAJĄCA TRANSPORT,PKDMainDivision
53,DZIAŁALNOŚĆ POCZTOWA I KURIERSKA,PKDMainDivision
I,DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI,PKDMainSection
55,ZAKWATEROWANIE,PKDMainDivision
56,DZIAŁALNOŚĆ USŁUGOWA ZWIĄZANA Z WYŻYWIENIEM,PKDMainDivision
J,INFORMACJA I KOMUNIKACJA,PKDMainSection
58,DZIAŁALNOŚĆ WYDAWNICZA,PKDMainDivision
59,"DZIAŁALNOŚĆ ZWIĄZANA Z PRODUKCJĄ FILMÓW, NAGRAŃ WIDEO, PROGRAMÓW TELEWIZYJNYCH, NAGRAŃ DŹWIĘKOWYCH I MUZYCZNYCH",PKDMainDivision
60,NADAWANIE PROGRAMÓW OGÓLNODOSTĘPNYCH I ABONAMENTOWYCH,PKDMainDivision
61,TELEKOMUNIKACJA,PKDMainDivision
62,DZIAŁALNOŚĆ ZWIĄZANA Z OPROGRAMOWANIEM I DORADZTWEM W ZAKRESIE INFORMATYKI ORAZ DZIAŁALNOŚĆ POWIĄZANA,PKDMainDivision
63,DZIAŁALNOŚĆ USŁUGOWA W ZAKRESIE INFORMACJI,PKDMainDivision
K,DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA,PKDMainSection
64,"FINANSOWA DZIAŁALNOŚĆ USŁUGOWA, Z WYŁĄCZENIEM UBEZPIECZEŃ I FUNDUSZÓW EMERYTALNYCH",PKDMainDivision
65,"UBEZPIECZENIA, REASEKURACJA ORAZ FUNDUSZE EMERYTALNE, Z WYŁĄCZENIEM OBOWIĄZKOWEGO UBEZPIECZENIA SPOŁECZNEGO",PKDMainDivision
66,DZIAŁALNOŚĆ WSPOMAGAJĄCA USŁUGI FINANSOWE ORAZ UBEZPIECZENIA I FUNDUSZE EMERYTALNE,PKDMainDivision
L,DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI,PKDMainSection
68,DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI,PKDMainDivision
M,"DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA",PKDMainSection
69,"DZIAŁALNOŚĆ PRAWNICZA, RACHUNKOWO-KSIĘGOWA I DORADZTWO PODATKOWE",PKDMainDivision
70,DZIAŁALNOŚĆ FIRM CENTRALNYCH (HEAD OFFICES); DORADZTWO ZWIĄZANE Z ZARZĄDZANIEM,PKDMainDivision
71,DZIAŁALNOŚĆ W ZAKRESIE ARCHITEKTURY I INŻYNIERII; BADANIA I ANALIZY TECHNICZNE,PKDMainDivision
72,BADANIA NAUKOWE I PRACE ROZWOJOWE,PKDMainDivision
73,"REKLAMA, BADANIE RYNKU I OPINII PUBLICZNEJ",PKDMainDivision
74,"POZOSTAŁA DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA",PKDMainDivision
75,DZIAŁALNOŚĆ WETERYNARYJNA,PKDMainDivision
N,DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA,PKDMainSection
77,WYNAJEM I DZIERŻAWA,PKDMainDivision
78,DZIAŁALNOŚĆ ZWIĄZANA Z ZATRUDNIENIEM,PKDMainDivision
79,"DZIAŁALNOŚĆ ORGANIZATORÓW TURYSTYKI, POŚREDNIKÓW I AGENTÓW TURYSTYCZNYCH ORAZ POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA W ZAKRESIE REZERWACJI I DZIAŁALNOŚCI Z NIĄ ZWIĄZANE",PKDMainDivision
80,DZIAŁALNOŚĆ DETEKTYWISTYCZNA I OCHRONIARSKA,PKDMainDivision
81,DZIAŁALNOŚĆ USŁUGOWA ZWIĄZANA Z UTRZYMANIEM PORZĄDKU W BUDYNKACH I ZAGOSPODAROWANIEM TERENÓW ZIELENI,PKDMainDivision
82,DZIAŁALNOŚĆ ZWIĄZANA Z ADMINISTRACYJNĄ OBSŁUGĄ BIURA I POZOSTAŁA DZIAŁALNOŚĆ WSPOMAGAJĄCA PROWADZENIE DZIAŁALNOŚCI GOSPODARCZEJ,PKDMainDivision
O,ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE ZABEZPIECZENIA SPOŁECZNE,PKDMainSection
84,ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE ZABEZPIECZENIA SPOŁECZNE,PKDMainDivision
P,EDUKACJA,PKDMainSection
85,EDUKACJA,PKDMainDivision
Q,OPIEKA ZDROWOTNA I POMOC SPOŁECZNA,PKDMainSection
86,OPIEKA ZDROWOTNA,PKDMainDivision
87,POMOC SPOŁECZNA Z ZAKWATEROWANIEM,PKDMainDivision
88,POMOC SPOŁECZNA BEZ ZAKWATEROWANIA,PKDMainDivision
R,"DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, ROZRYWKĄ I REKREACJĄ",PKDMainSection
90,DZIAŁALNOŚĆ TWÓRCZA ZWIĄZANA Z KULTURĄ I ROZRYWKĄ,PKDMainDivision
91,"DZIAŁALNOŚĆ BIBLIOTEK, ARCHIWÓW, MUZEÓW ORAZ POZOSTAŁA DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ",PKDMainDivision
92,DZIAŁALNOŚĆ ZWIĄZANA Z GRAMI LOSOWYMI I ZAKŁADAMI WZAJEMNYMI,PKDMainDivision
93,"DZIAŁALNOŚĆ SPORTOWA, ROZRYWKOWA I REKREACYJNA",PKDMainDivision
S,POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA,PKDMainSection
94,DZIAŁALNOŚĆ ORGANIZACJI CZŁONKOWSKICH,PKDMainDivision
95,NAPRAWA I KONSERWACJA KOMPUTERÓW I ARTYKUŁÓW UŻYTKU OSOBISTEGO I DOMOWEGO,PKDMainDivision
96,POZOSTAŁA INDYWIDUALNA DZIAŁALNOŚĆ USŁUGOWA,PKDMainDivision
T,GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW; GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY,PKDMainSection
97,GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW,PKDMainDivision
98,GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY,PKDMainDivision
U,ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE,PKDMainSection
99,ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE,PKDMainDivision
